//目的

「①DNPのニュースリリース」に対し、「②凸版のニュースリリース」をクエリとして投入し、
①と②の関連性を分析することを目的とする


//データ構造

・ノード：文書番号or文書内の行番号とする
[文書を発行した組織]-[文書番号]-[文書内の行番号]
B-1-1であれば、B:DNPの発行した1番目の記事の1行目を指す
文書番号(B-1)もしくは文書内の行番号(B-1-1)でノードとすることを想定

・エッジ：ノードに共通して含まれる単語


//データセットについて

・パラメータ
Tokenizer：[MeCab,]
Tokenizerの辞書：[MeCabデフォルト,]
形態素解析後に対象とするワード：[名詞のみ,名詞以外も含む]
アルファベット大文字小文字の区別：[しない,する]
全角半角の区別：[しない,する]
クエリとなるニュースリリース：[?-?]
※思いついたものから追加

・データセット
001：[MeCab,MeCabデフォルト,名詞のみ,する,する,C-1]
002：[MeCab,MeCabデフォルト,名詞のみ,する,する,C-2]
003：[MeCab,MeCabデフォルト,名詞のみ,する,する,C-3]
004：[MeCab,MeCabデフォルト,名詞のみ,する,する,C-4]

・ファイル名
[データセット番号]-out.txt：ある単語がどの文書に含まれるか
　１つ目の項目が単語、それ以降はその単語が含まれる行番号を格納
[データセット番号]-tfidf.txt：ある単語に対するTF-IDFの値
　１つ目の項目が単語、それ以降はTF-IDFの値を格納
　１行目は見出し行


//グラフ化、分析

・パラメータ
採用するエッジ：[全て,TFIDF-各文書の上位10単語,]
ノードの単位[文書単位(?-?),文書内の行単位(?-?-?),]
評価指標：[]
※思いついたものから追加

//アプローチ
データセット作成フェーズのパラメータやグラフ化、分析フェーズのパラメータを変化させて結果を比較し、
本ケースにおいて有意な結果となるパラメータやその方向性を見出す


//文書一覧

B	DNPのニュースリリース
B-1	DNPとトーハン　トーハン桶川センター内の書籍製造ライン導入を目指す
B-2	生活者一人ひとりに合わせた動画を作成・配信するサービスでIdomoo社と連携
B-3	「Japan Mobility Show 2023」の主催者プログラム「Tokyo Future Tour」に出展
B-4	大日本印刷とセキュアワークス 日本企業が侵害されやすいサイバー攻撃の対策を学ぶ演習を共同で開発
B-5	「市谷の杜」が第43回「緑の都市賞」の「国土交通大臣賞」を受賞
B-6	ロボットとRFID（ICタグ）を活用した図書館向け蔵書点検サービスを開始
B-7	「第1回フェアトレード・ジャパン アワード」で「フェアトレードオフィス部門 優秀賞」を受賞
B-8	DNPグラフィカ小野工場　ドローンを利用してサステナブルな社会インフラづくりを目指す
B-9	大日本印刷と東海理化　YKK APへ社用車に「飲んだら乗れない仕組み」を提供
B-10	環境省が認定する「自然共生サイト」にDNPの「市谷の杜」（東京都新宿区）が選定
B-11	エイベックスと連携　現代アートのサブスクリプションサービスを開始
B-12	札幌国際芸術祭2024（SIAF2024） イニシアティブ・パートナーとして参画
B-13	内部情報漏えいに関する自社の対策強化とサービスの提供を開始
B-14	DNPプラザで「見かたを変える、ふしぎな恐竜展」を開催
B-15	ECブランドの育成と販売支援を行うACROVEと資本業務提携
B-16	広島市に中国・四国エリア初のBPO拠点を新設し国内16カ所に拡大
B-17	高い透明性と導電性を両立した透明導電フィルムを開発
B-18	国内5か所の美術館を巡回する「石岡瑛子 Ｉ（アイ） デザイン」展の企画・運営に協力
B-19	第3回「サステナブル マテリアル展」に出展
B-20	サイバー攻撃に備えた組織連携トレーニングをメタバース上で実施するコースを開発
B-21	マンガ制作をAIで効率化して、カラー化＝“着彩”の時間を2分の1に
B-22	京都市で開催される現代アートの祭典「ニュイ・ブランシュKYOTO 2023」に協賛
B-23	ツヤのないマットな質感で指紋がつきにくい内装用化粧シートを開発
B-24	「警視庁サイバーセキュリティセンター」を「バーチャル秋葉原」内にオープン
B-25	ラベル製品の資源循環に取り組む「J-ECOL」に参画
B-26	大日本印刷とレノボ・ジャパン　不登校や日本語の指導が必要な児童・生徒に3Dメタバースで居場所と学びの場を提供
B-27	間接材購買システムの導入で業務効率化とコスト削減を実現
B-28	企画展「大辻清司『フォトアーカイブの新たな視座』を支えた技術」をDNPプラザで開催
B-29	大阪府の道頓堀商店街における実証事業「プラごみ“ほかさん”観光チャレンジ」とコラボ
B-30	新たな路面公共交通システムSRT導入に向けた社会実験を名古屋市でスタート
B-31	金属対応RFIDによるDX化で作業時間を20％削減
B-32	三井不動産・CEKAIの新感覚・撮影エンターテインメント事業の事業パートナーとして参画
B-33	国際的なテキスタイル見本市「Textech Bangladesh 2023」に初出展
B-34	家族の職場参観「ファミリーフレンドリーデー」を全国で開催
B-35	DNP本社ビル内のコンビニで顔認証決済の実証実験を開始
B-36	第6回エコプロアワードで「奨励賞」を受賞
B-37	オンラインで患者の服薬状況を確認できる「服薬サポートサービス」の実証実験を 三重県の広域連携モデル「美村（びそん）」で実施
B-38	バーチャルプロダクション向け3DCGデータの提供を開始
B-39	文字の読み書き困難がある人に読みやすい「じぶんフォント」の有効性を確認
B-40	年齢や言語の違い、障がい等がある人も読みやすい「LLマンガ」の制作サービスを開始
B-41	「DNPグループ統合報告書2023」を発行しました。
B-42	量子コンピューターのソフト開発のエー・スター・クォンタムと資本業務提携
B-43	北海道旭川市とDNPコアライズ　行政事務の効率化に関する協定を締結
B-44	厚生労働省の「歯周病等スクリーニングツール開発支援事業」に採択
B-45	ジェイアール東日本企画へエレベーターサイネージメディア枠の提供を開始
B-46	北海道マラソンにゴールドパートナーとして協賛
B-47	大日本印刷と愛媛大学　養殖魚のエサとなる昆虫の自動飼育装置の開発を開始
B-48	耐候性を従来品より大幅に向上させた外装用化粧シートを開発
B-49	大日本印刷とシミックCMO　インターフェックスジャパンに出展
B-50	サプライチェーン全体でのCO₂排出量データの連動に向けて、「Green x Digitalコンソーシアム」の実証実験に参画
B-51	﻿DNPメディア・アートが写真専門学校3校との共創写真展「∞（Infinity）2023」を開催
B-52	環境配慮型「ラベル伝票」を宅配・通信販売・物流業者に提供開始
B-53	大日本印刷の「FitStats」がヘルスケア領域で初の情報銀行認定を取得
B-54	XR・ブレインテック事業を展開するハコスコをグループ会社化
B-55	＜北海道コカ・コーラボトリング株式会社 創立60周年記念＞バーチャル広場「どさんこーく広場」を7月31日にオープン
B-56	高精度で位置を検出する「DXマーカ」をコンビニエンスストア業務のロボット競技会に提供
B-57	室内空間に豊かな質感を与えるフローリング用化粧シートを発売
B-58	印刷業界で唯一、GPIFが採用するすべてのESG指数の構成銘柄に継続選定
B-59	警視庁の「サイバーセキュリティ訓練」をメタバース上で実施可能に
B-60	各府・省庁の体験イベント「こども霞が関見学デー」で8/2-3にオンラインワークショップを開催
B-61	総務省「テレワークを活用した地域課題解決事例の創出に関する実証事業」に採択
B-62	デジタル作品の高精細出力とNFCタグ×NFTによる正規品証明・所有証明システムの参考展示
B-63	メタバース空間「京都館PLUS X」とTikTokの連動で新たな地域の魅力を発信
B-64	スマートグラスで発掘現場等を再現するガイダンスシステムの実証実験を実施
B-65	日本最大規模のプロ向けリフォーム展示会「リフォーム産業フェア」に出展
B-66	メタバースで企業と生活者をつなぐファン・コミュニティーの構築を支援
B-67	世界のインテリアスタイルのトレンド等を発信する「Global Interior Trend 2023」を開催
B-68	理解と共感を促すロールプレイング型のメタバース構築サービスを提供開始
B-69	カカオ豆の種皮を活用したリサイクルボードを開発し、快適な空間などを表現
B-70	アジアをリードする建築関連展示会「ARCHIDEX 2023」に出展
B-71	生活者の脱炭素アクションを推進するEarth hacks株式会社と業務提携
B-72	工場の自動化を支える「エンコーダディスク」の開発・製造に新規参入
B-73	オープンイノベーション拠点のDNPプラザで「市谷の未来をいっしょに考えよう展」を開催
B-74	より効果的なIR（Investor Relations）活動を支援する「DNP IXマネジメントサービス」開始
B-75	大日本印刷と長瀬産業　製品のCO₂排出量削減に向けたコンサルティングサービスを開始
B-76	特別展「恐竜博2023」をより楽しむ新たな鑑賞体験の仕掛けを開発・提供
B-77	さいたま市・DNP・ガバメイツ　官民連携で窓口業務改革に向けたBPRの効果を検証
B-78	室内建具やフローリング向け化粧シートの2023年新柄を発売
B-79	メタバースで企業と生活者、地域をつなぐファン・コミュニティの構築を継続支援
B-80	大日本印刷と図書館流通センター 「ライトアニメ」を活用して映像化した学習マンガや絵本を電子図書館向けに販売開始
B-81	企業広告シリーズ「同じDNPでも、開発分野はまるでちがう。」の第4弾 「地域DX」篇、「ワイヤレス充電用シート型コイル」篇の放送を開始
B-82	「埼玉県資源循環の見える化実証実験」で「日本DX大賞」特別賞を受賞
B-83	大日本印刷とUltimatrust 自律走行搬送ロボットの経路を最適化するシミュレーターを開発
B-84	環境配慮パッケージングで2022年度は約17万トンのCO₂削減効果を達成
B-85	AIで校正・校閲の省力化をするサービスに文法チェックや多言語対応の機能を拡充
B-86	4つの地域課題に注目した自治体向けメタバース・パッケージサービスを提供開始
B-87	ポストクッキー時代のターゲティング広告の配信・分析サービスを提供
B-88	竣工前の建築物をメタバースで構築して企業と生活者のコミュニケーションを活性化
B-89	「サン・ジョルディの日」に社員同士で本を贈り合うイベントを実施
B-90	高機能光学フィルムの広幅コーティング装置を新たに増設
B-91	現代アート販売のグローバルプラットフォームTRiCERAと資本業務提携
B-92	「XRコミュニケーション®」事業の推進に向けて newtrace と業務提携
B-93	「第3回スマートシティ推進EXPO」と「Japan Sports Week 2023」に出展
B-94	メタバースで職業体験するワークショップを渋谷区「みらいの図書室」で実施
B-95	製造DXソリューション「DNP飲料工場支援サービス」を開始
B-96	「デジタルトランスフォーメーション銘柄（DX銘柄）2023」に選定
B-97	「半導体・オブ・ザ・イヤー2023 半導体用電子材料部門」でグランプリを受賞
B-98	大日本印刷　OpenXと協業し、企業のデジタル広告取引におけるカーボンニュートラルを支援
B-99	北米最大の建築関連展示会「Architecture Expo（A’23）」に出展
B-100	DNPグループ社員3万人に向けて「生成AI」の利用環境を構築


C	凸版のニュースリリース
C-1	TOPPAN、アルミ箔を使用しない環境配慮型の蓋材を開発
C-2	TOPPAN、NFTを活用した縄文遺跡デジタルスタンプラリーを開催
C-3	TOPPAN、CO₂排出量算定システムの第三者認証を多品種で取得完了
C-4	東京国立博物館とTOPPAN、尾形光琳直筆のきもの再現VRを初公開
